gene	ct	date	initials	cell_line	note
NRN1	33.965	2020/11/18	PGRR	RC17	
NRN1	31.56	2020/11/18	PGRR	RC17	
NRN1	30.14	2020/11/18	PGRR	RC17	
GM28050(ms)	35	2020/11/18	PGRR	RC17	
GM28050(ms)	35	2020/11/18	PGRR	RC17	
GM28050(ms)	35	2020/11/18	PGRR	RC17	
HMX2	35	2020/11/18	PGRR	RC17	
HMX2	35	2020/11/18	PGRR	RC17	
HMX2	35	2020/11/18	PGRR	RC17	
HMX3	35	2020/11/18	PGRR	RC17	
HMX3	35	2020/11/18	PGRR	RC17	
HMX3	35	2020/11/18	PGRR	RC17	
CITED1	29.365	2020/11/18	PGRR	RC17	
CITED1	28.645	2020/11/18	PGRR	RC17	
CITED1	29.765	2020/11/18	PGRR	RC17	
AVP	30.99	2020/11/18	PGRR	RC17	
AVP	30.685	2020/11/18	PGRR	RC17	
AVP	30.645	2020/11/18	PGRR	RC17	
SOX4	22.555	2020/11/18	PGRR	RC17	
SOX4	22.285	2020/11/18	PGRR	RC17	
SOX4	22.935	2020/11/18	PGRR	RC17	
JUND	21.59	2020/11/18	PGRR	RC17	
JUND	22.285	2020/11/18	PGRR	RC17	
JUND	21.91	2020/11/18	PGRR	RC17	
VIM	22.615	2020/11/18	PGRR	RC17	
VIM	22.67	2020/11/18	PGRR	RC17	
VIM	22.785	2020/11/18	PGRR	RC17	
B3GAT1	26.485	2020/11/18	PGRR	RC17	
B3GAT1	27.975	2020/11/18	PGRR	RC17	
B3GAT1	26.905	2020/11/18	PGRR	RC17	
p75NTR	27.81	2020/11/18	PGRR	RC17	
p75NTR	25.265	2020/11/18	PGRR	RC17	
p75NTR	27.535	2020/11/18	PGRR	RC17	
TFAP2A	35	2020/11/18	PGRR	RC17	
TFAP2A	35	2020/11/18	PGRR	RC17	
TFAP2A	35	2020/11/18	PGRR	RC17	
DMBX1	35	2020/11/18	PGRR	RC17	
DMBX1	33.22	2020/11/18	PGRR	RC17	
DMBX1	35	2020/11/18	PGRR	RC17	
SOX10	28.88	2020/11/18	PGRR	RC17	
SOX10	29.94	2020/11/18	PGRR	RC17	
SOX10	29.79	2020/11/18	PGRR	RC17	
ERBB3	23.84	2020/11/18	PGRR	RC17	
ERBB3	24.23	2020/11/18	PGRR	RC17	
ERBB3	24.625	2020/11/18	PGRR	RC17	
EPHA6	32.985	2020/11/18	PGRR	RC17	
EPHA6	33.81	2020/11/18	PGRR	RC17	
EPHA6	31.6	2020/11/18	PGRR	RC17	
ITGA4	28.205	2020/11/18	PGRR	RC17	
ITGA4	28.03	2020/11/18	PGRR	RC17	
ITGA4	28	2020/11/18	PGRR	RC17	
LUM_2	35	2020/11/18	PGRR	RC17	
LUM_2	32.18	2020/11/18	PGRR	RC17	
LUM_2	35	2020/11/18	PGRR	RC17	
PRPH	31.73	2020/11/18	PGRR	RC17	
PRPH	30.725	2020/11/18	PGRR	RC17	
PRPH	31.8	2020/11/18	PGRR	RC17	
TRKA	33.835	2020/11/18	PGRR	RC17	
TRKA	33.63	2020/11/18	PGRR	RC17	
TRKA	33.685	2020/11/18	PGRR	RC17	
TRKB	34.04	2020/11/18	PGRR	RC17	
TRKB	31.285	2020/11/18	PGRR	RC17	
TRKB	35	2020/11/18	PGRR	RC17	
TRKC	28.525	2020/11/18	PGRR	RC17	
TRKC	27.215	2020/11/18	PGRR	RC17	
TRKC	28.015	2020/11/18	PGRR	RC17	
GAP43	23.875	2020/11/18	PGRR	RC17	
GAP43	24.58	2020/11/18	PGRR	RC17	
GAP43	25.24	2020/11/18	PGRR	RC17	
MBP	25.075	2020/11/18	PGRR	RC17	
MBP	26.81	2020/11/18	PGRR	RC17	
MBP	25.135	2020/11/18	PGRR	RC17	
DCT	34.705	2020/11/18	PGRR	RC17	
DCT	33.925	2020/11/18	PGRR	RC17	
DCT	34.68	2020/11/18	PGRR	RC17	
PNMT	35	2020/11/18	PGRR	RC17	
PNMT	35	2020/11/18	PGRR	RC17	
PNMT	35	2020/11/18	PGRR	RC17	
KTN	35	2020/11/18	PGRR	RC17	
KTN	35	2020/11/18	PGRR	RC17	
KTN	35	2020/11/18	PGRR	RC17	
FAM19A1	35	2020/11/18	PGRR	RC17	
FAM19A1	35	2020/11/18	PGRR	RC17	
FAM19A1	34.545	2020/11/18	PGRR	RC17	
SEMA3A	22.705	2020/11/18	PGRR	RC17	
SEMA3A	23.885	2020/11/18	PGRR	RC17	
SEMA3A	23.205	2020/11/18	PGRR	RC17	
DSPP	35	2020/11/18	PGRR	RC17	
DSPP	35	2020/11/18	PGRR	RC17	
DSPP	35	2020/11/18	PGRR	RC17	
DMP1	33.4	2020/11/18	PGRR	RC17	
DMP1	31.89	2020/11/18	PGRR	RC17	
DMP1	35	2020/11/18	PGRR	RC17	
NECAB2	27.545	2020/11/18	PGRR	RC17	
NECAB2	27.63	2020/11/18	PGRR	RC17	
NECAB2	27.52	2020/11/18	PGRR	RC17	
TRPV1	28.755	2020/11/18	PGRR	RC17	
TRPV1	31.18	2020/11/18	PGRR	RC17	
TRPV1	29.525	2020/11/18	PGRR	RC17	
RET	26.755	2020/11/18	PGRR	RC17	
RET	26.995	2020/11/18	PGRR	RC17	
RET	27.05	2020/11/18	PGRR	RC17	
SPP1	23.125	2020/11/18	PGRR	RC17	
SPP1	23.235	2020/11/18	PGRR	RC17	
SPP1	24.535	2020/11/18	PGRR	RC17	
FZD5	24.69	2020/11/18	PGRR	RC17	
FZD5	25.6	2020/11/18	PGRR	RC17	
FZD5	25.8	2020/11/18	PGRR	RC17	
ACKR3	27.845	2020/11/18	PGRR	RC17	
ACKR3	28.3	2020/11/18	PGRR	RC17	
ACKR3	28.495	2020/11/18	PGRR	RC17	
HTR2C	29.27	2020/11/18	PGRR	RC17	
HTR2C	30.8	2020/11/18	PGRR	RC17	
HTR2C	29.015	2020/11/18	PGRR	RC17	
ADRA1A	31.615	2020/11/18	PGRR	RC17	
ADRA1A	28.79	2020/11/18	PGRR	RC17	
ADRA1A	31.585	2020/11/18	PGRR	RC17	
CD83-2	25.315	2020/11/18	PGRR	RC17	
CD83-2	25.515	2020/11/18	PGRR	RC17	
CD83-2	25.695	2020/11/18	PGRR	RC17	
ZIP8-2	25.645	2020/11/18	PGRR	RC17	
ZIP8-2	25.225	2020/11/18	PGRR	RC17	
ZIP8-2	26.49	2020/11/18	PGRR	RC17	
CDX1	35	2020/11/18	PGRR	RC17	
CDX1	32.34	2020/11/18	PGRR	RC17	
CDX1	35	2020/11/18	PGRR	RC17	
CDX2	35	2020/11/18	PGRR	RC17	
CDX2	31.84	2020/11/18	PGRR	RC17	
CDX2	35	2020/11/18	PGRR	RC17	
CDX4	28.37	2020/11/18	PGRR	RC17	
CDX4	27.79	2020/11/18	PGRR	RC17	
CDX4	28.98	2020/11/18	PGRR	RC17	
NKX1.2	27.545	2020/11/18	PGRR	RC17	
NKX1.2	27.81	2020/11/18	PGRR	RC17	
NKX1.2	28.22	2020/11/18	PGRR	RC17	
HOXA6	35	2020/11/18	PGRR	RC17	
HOXA6	35	2020/11/18	PGRR	RC17	
HOXA6	35	2020/11/18	PGRR	RC17	
HOXA7	35	2020/11/18	PGRR	RC17	
HOXA7	34.155	2020/11/18	PGRR	RC17	
HOXA7	35	2020/11/18	PGRR	RC17	
HOXA9	35	2020/11/18	PGRR	RC17	
HOXA9	35	2020/11/18	PGRR	RC17	
HOXA9	35	2020/11/18	PGRR	RC17	
HOXB2	35	2020/11/18	PGRR	RC17	
HOXB2	35	2020/11/18	PGRR	RC17	
HOXB2	35	2020/11/18	PGRR	RC17	
HOXB3	35	2020/11/18	PGRR	RC17	
HOXB3	35	2020/11/18	PGRR	RC17	
HOXB3	35	2020/11/18	PGRR	RC17	
HOXB4	35	2020/11/18	PGRR	RC17	
HOXB4	35	2020/11/18	PGRR	RC17	
HOXB4	35	2020/11/18	PGRR	RC17	
HOXB6	35	2020/11/18	PGRR	RC17	
HOXB6	35	2020/11/18	PGRR	RC17	
HOXB6	35	2020/11/18	PGRR	RC17	
HOXC4	35	2020/11/18	PGRR	RC17	
HOXC4	34.235	2020/11/18	PGRR	RC17	
HOXC4	35	2020/11/18	PGRR	RC17	
HOXC6	35	2020/11/18	PGRR	RC17	
HOXC6	35	2020/11/18	PGRR	RC17	
HOXC6	35	2020/11/18	PGRR	RC17	
HOXC8	35	2020/11/18	PGRR	RC17	
HOXC8	35	2020/11/18	PGRR	RC17	
HOXC8	35	2020/11/18	PGRR	RC17	
AXIN2_6	24.21	2020/11/18	PGRR	RC17	
AXIN2_6	23.935	2020/11/18	PGRR	RC17	
AXIN2_6	24.725	2020/11/18	PGRR	RC17	
CCND1_5	23.185	2020/11/18	PGRR	RC17	
CCND1_5	22.135	2020/11/18	PGRR	RC17	
CCND1_5	23.945	2020/11/18	PGRR	RC17	
FGF8_10	29.215	2020/11/18	PGRR	RC17	
FGF8_10	28.79	2020/11/18	PGRR	RC17	
FGF8_10	31.86	2020/11/18	PGRR	RC17	
DUSP6_NEW	24.32	2020/11/18	PGRR	RC17	
DUSP6_NEW	24.335	2020/11/18	PGRR	RC17	
DUSP6_NEW	23.995	2020/11/18	PGRR	RC17	
CHAT_v3	35	2020/12/21	AS	RC17	AS testing
CHAT_v3	34.51	2020/12/21	AS	RC17	AS testing
CHAT_v8	35	2020/12/21	AS	RC17	AS testing
CHAT_v8	35	2020/12/21	AS	RC17	AS testing
VAChT	31.9	2020/12/21	AS	RC17	AS testing
VAChT	31.98	2020/12/21	AS	RC17	AS testing
CALB1	24.89	2020/12/21	AS	RC17	AS testing
CALB1	24.92	2020/12/21	AS	RC17	AS testing
CALB2	27.6	2020/12/21	AS	RC17	AS testing
CALB2	27.63	2020/12/21	AS	RC17	AS testing
RELN	34.06	2020/12/21	AS	RC17	AS testing
RELN	35	2020/12/21	AS	RC17	AS testing
DCX	27.99	2020/12/21	AS	RC17	AS testing
DCX	28.07	2020/12/21	AS	RC17	AS testing
GBX1	32.58	2020/12/21	AS	RC17	AS testing
GBX1	35	2020/12/21	AS	RC17	AS testing
FGFR2	23.61	2020/12/21	AS	RC17	AS testing
FGFR2	23.54	2020/12/21	AS	RC17	AS testing
FZD5	25.62	2020/12/21	AS	RC17	AS testing
FZD5	25.7	2020/12/21	AS	RC17	AS testing
EMX2	35.00	2021/04/18	ZA	RC17	ZA testing
EMX2	35.00	2021/04/18	ZA	RC17	ZA testing
EMX2	35.00	2021/04/18	ZA	RC17	ZA testing
VAX1	34.48	2021/04/18	ZA	RC17	ZA testing
VAX1	33.57	2021/04/18	ZA	RC17	ZA testing
VAX1	35.00	2021/04/18	ZA	RC17	ZA testing
LHX5	34.98	2021/04/18	ZA	RC17	ZA testing
LHX5	31.25	2021/04/18	ZA	RC17	ZA testing
LHX5	31.22	2021/04/18	ZA	RC17	ZA testing
RSG4	35.00	2021/04/18	ZA	RC17	ZA testing
RSG4	33.03	2021/04/18	ZA	RC17	ZA testing
RSG4	33.86	2021/04/18	ZA	RC17	ZA testing
SATB2	28.46	2021/04/18	ZA	RC17	ZA testing
SATB2	25.95	2021/04/18	ZA	RC17	ZA testing
SATB2	26.86	2021/04/18	ZA	RC17	ZA testing
VGLL2	35.00	2021/04/18	ZA	RC17	ZA testing
VGLL2	35.00	2021/04/18	ZA	RC17	ZA testing
VGLL2	35.00	2021/04/18	ZA	RC17	ZA testing
PEG10	24.54	2021/04/18	ZA	RC17	ZA testing
PEG10	22.87	2021/04/18	ZA	RC17	ZA testing
PEG10	23.26	2021/04/18	ZA	RC17	ZA testing
GSX1	35.00	2021/04/18	ZA	RC17	ZA testing
GSX1	35.00	2021/04/18	ZA	RC17	ZA testing
GSX1	35.00	2021/04/18	ZA	RC17	ZA testing
SCG2	31.13	2021/04/18	ZA	RC17	ZA testing
SCG2	29.31	2021/04/18	ZA	RC17	ZA testing
SCG2	29.77	2021/04/18	ZA	RC17	ZA testing
CALCR	32.48	2021/04/18	ZA	RC17	ZA testing
CALCR	31.34	2021/04/18	ZA	RC17	ZA testing
CALCR	31.25	2021/04/18	ZA	RC17	ZA testing
TBX2	35.00	2021/04/18	ZA	RC17	ZA testing
TBX2	35.00	2021/04/18	ZA	RC17	ZA testing
TBX2	35.00	2021/04/18	ZA	RC17	ZA testing
PENK	31.03	2021/04/18	ZA	RC17	ZA testing
PENK	29.75	2021/04/18	ZA	RC17	ZA testing
PENK	30.73	2021/04/18	ZA	RC17	ZA testing
BUB3	26.47	2021/04/18	ZA	RC17	ZA testing
BUB3	25.62	2021/04/18	ZA	RC17	ZA testing
BUB3	25.66	2021/04/18	ZA	RC17	ZA testing
TTYH1	26.35	2021/04/18	ZA	RC17	ZA testing
TTYH1	25.17	2021/04/18	ZA	RC17	ZA testing
TTYH1	25.02	2021/04/18	ZA	RC17	ZA testing
TBX19	31.91	2021/04/18	ZA	RC17	ZA testing
TBX19	31.41	2021/04/18	ZA	RC17	ZA testing
TBX19	32.70	2021/04/18	ZA	RC17	ZA testing
HMGA2	26.80	2021/04/18	ZA	RC17	ZA testing
HMGA2	23.80	2021/04/18	ZA	RC17	ZA testing
HMGA2	24.49	2021/04/18	ZA	RC17	ZA testing
POU3F4	29.77	2021/04/18	ZA	RC17	ZA testing
POU3F4	28.36	2021/04/18	ZA	RC17	ZA testing
POU3F4	28.71	2021/04/18	ZA	RC17	ZA testing
RGS6	31.33	2021/04/18	ZA	RC17	ZA testing
RGS6	28.74	2021/04/18	ZA	RC17	ZA testing
RGS6	29.22	2021/04/18	ZA	RC17	ZA testing
NPTX2	26.92	2021/04/18	ZA	RC17	ZA testing
NPTX2	26.12	2021/04/18	ZA	RC17	ZA testing
NPTX2	26.51	2021/04/18	ZA	RC17	ZA testing
NEUROD6	35.00	2021/04/18	ZA	RC17	ZA testing
NEUROD6	33.83	2021/04/18	ZA	RC17	ZA testing
NEUROD6	34.32	2021/04/18	ZA	RC17	ZA testing
HCRT3	34.22	2021/04/18	ZA	RC17	ZA testing
HCRT3	33.12	2021/04/18	ZA	RC17	ZA testing
HCRT3	32.53	2021/04/18	ZA	RC17	ZA testing
OXTR	32.49	2021/04/18	ZA	RC17	ZA testing
OXTR	31.22	2021/04/18	ZA	RC17	ZA testing
OXTR	30.97	2021/04/18	ZA	RC17	ZA testing
HCN1	33.57	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
SETD1A	28.80	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
CUL1	23.74	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
XPO7	28.90	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
TRIO	26.18	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
CACNA1G	30.20	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
SP4	25.41	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
GRIA3	29.20	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
GRIN2A	30.94	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
HERC1	27.58	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
RB1CC1	26.46	2021/05/11	UD	RC17	Avg. ct from triplicate; UD testing
TRKA_v2	35	2022/02/24	AS	RC17	Alison's
TRKA_v2	33.55	2022/02/24	AS	RC17	Alison's
TRKA_v2	32.37	2022/02/24	AS	RC17	Alison's
p75NTR_v2	26.94	2022/02/24	AS	RC17	Alison's
p75NTR_v2	26.85	2022/02/24	AS	RC17	Alison's
p75NTR_v2	26.94	2022/02/24	AS	RC17	Alison's
PDGFC_4	28.61	2022/08/09	AS	RC17	Alison's
ALCAM	24.385	2022/08/09	AS	RC17	Alison's
APCDD1	27.84	2022/08/09	AS	RC17	Alison's
CD47	25.385	2022/08/09	AS	RC17	Alison's
CD83	26.52	2022/08/09	AS	RC17	Alison's
CNTN2	32.785	2022/08/09	AS	RC17	Alison's
CPE	26.67	2022/08/09	AS	RC17	Alison's
FOLR1	28.865	2022/08/09	AS	RC17	Alison's
LGI1_v2	31.54	2022/08/09	AS	RC17	Alison's
LRTM1	32.955	2022/08/09	AS	RC17	Alison's
PDGFC_6	28.6	2022/08/09	AS	RC17	Alison's
SERPINF1_v2	25.265	2022/08/09	AS	RC17	Alison's
SLC39A8	26.445	2022/08/09	AS	RC17	Alison's
TFF3	35	2022/08/09	AS	RC17	Alison's
TPBG	25.085	2022/08/09	AS	RC17	Alison's
NR2F1	35	2023/05/01	AS	RC17	Alrik edits for Alison
NR2F2	35	2023/05/01	AS	RC17	Alrik edits for Alison
VIP	35	2023/05/01	AS	RC17	Alrik edits for Alison
MEF2F	32.41	2023/05/01	AS	RC17	Alrik edits for Alison
GAD2	34.15	2023/05/01	AS	RC17	Alrik edits for Alison
ID2	24.5	2023/05/01	AS	RC17	Alrik edits for Alison
SP9	35	2023/05/01	AS	RC17	Alrik edits for Alison
HTR3A	26.15	2023/05/01	AS	RC17	Alrik edits for Alison
MAF	27.58	2023/05/01	AS	RC17	Alrik edits for Alison
PPP1R1B	30.63	2023/05/01	AS	RC17	Alrik edits for Alison
GAD2	27.94	01/05/2023	AS	RC17	Alrik edits for Ugne
HTR3A	33.81	01/05/2023	AS	RC17	Alrik edits for Ugne
ID2	25.08	01/05/2023	AS	RC17	Alrik edits for Ugne
MAF	28.21	01/05/2023	AS	RC17	Alrik edits for Ugne
MEF2F	25.92	01/05/2023	AS	RC17	Alrik edits for Ugne
NR2F2	25.23	01/05/2023	AS	RC17	Alrik edits for Ugne
PROX1	26.87	01/05/2023	AS	RC17	Alrik edits for Ugne
VIP_v2	34.38	01/05/2023	AS	RC17	Alrik edits for Ugne